X,Y,S@6hr
466.75,1883.0,50.01262640428582
721.0,1829.0,50.0004488976947
964.75,2312.0,50.000115875918716
1201.62,2798.0,50.00023854059559
1402.0,3149.5,50.0006697587147
1604.5,3598.5,50.000724229208814
1599.75,3622.0,50.000558793899366
1358.12,3734.5,50.000298290353854
1129.12,3268.5,50.000568413433754
949.62,2903.5,50.00041313026623
436.62,3119.0,50.00240003694291
253.25,2620.0,50.02682542714155
401.37,2557.5,50.00128510919076
142.62,2663.0,50.002281265760104
294.5,2201.0,50.00018993639006
472.37,1929.5,50.02490042184614
445.87,1942.0,50.00035695134217
269.0,3365.0,50.000244557262754
370.75,3977.5,50.0006922350986
423.12,4223.0,50.00021937328375
751.25,4070.0,50.00075567149681
1042.37,3899.0,50.00052187039071
1811.0,3975.5,50.00019864767001
2224.5,4007.0,50.000892887580186
2534.37,3879.0,50.00119539778262
2554.37,3921.0,50.000850341059014
2071.5,3353.0,50.000068693186996
2507.75,3103.5,50.000523165196974
2560.37,3072.0,50.012641827553075
2622.87,3032.5,50.02567476172095
2510.0,3292.5,50.0001841848433
3120.0,3477.5,50.00030966215013
3536.87,3477.5,50.00043161677018
3610.5,3379.5,50.000731591489334
2843.62,4391.5,50.00037912995713
3346.25,4137.0,50.00017800365754
3372.62,4837.0,50.000268287104475
3370.0,5194.0,50.00007137885662
3837.25,4872.0,50.00016615210351
4325.25,4520.5,50.00011428938777
4041.37,4131.5,50.00022722891788
3785.0,3744.5,50.00036111204399
3697.5,3618.5,50.00062628373032
3777.87,3576.5,50.0028339319773
3948.87,3505.5,50.00084009327267
3677.62,3468.0,50.000721960597225
3699.75,3450.0,50.00065178782591
4693.0,4294.5,50.001000585965436
4237.75,3549.0,50.000622186939324
4500.75,3600.5,50.00138542449455
4523.12,3632.0,50.00246623938214
1622.0,1894.0,50.00019409091328
1381.25,2693.0,50.000918125581265
1606.5,2516.5,50.00040759936021
1826.12,2280.0,50.000061400820215
2003.87,2083.0,50.00042703090798
2078.25,2116.0,50.00013166467059
2581.87,2340.0,50.000180888787874
2311.0,1681.0,50.00019792325564
2602.37,1892.5,50.00036342803337
2833.37,1792.0,50.00048310959612
1614.5,1624.5,50.000489054752485
1477.37,1356.5,50.00018815808905
1578.12,1338.0,50.0004933256681
1544.87,1141.0,50.00047843003191
1461.62,1003.5,50.001057612222
1420.0,932.5,50.00036711938668
1243.75,974.0,50.00021901435857
1071.62,1075.0,50.00036004173215
